Credit_History,CoapplicantIncome,Married,LoanAmount,Loanstatus
1.0,0.0,0.0,146.41216216216216,1.0
1.0,1508.0,1.0,128.0,0.0
1.0,0.0,1.0,66.0,1.0
1.0,2358.0,1.0,120.0,1.0
1.0,0.0,0.0,141.0,1.0
1.0,4196.0,1.0,267.0,1.0
1.0,1516.0,1.0,95.0,1.0
0.0,2504.0,1.0,158.0,0.0
1.0,1526.0,1.0,168.0,1.0
1.0,10968.0,1.0,349.0,0.0
1.0,700.0,1.0,70.0,1.0
1.0,1840.0,1.0,109.0,1.0
1.0,8106.0,1.0,200.0,1.0
1.0,2840.0,0.0,114.0,0.0
1.0,1086.0,1.0,17.0,1.0
1.0,0.0,0.0,125.0,1.0
0.8421985815602837,0.0,0.0,100.0,1.0
0.0,0.0,0.0,76.0,0.0
1.0,0.0,1.0,133.0,0.0
1.0,3500.0,1.0,115.0,1.0
0.0,0.0,1.0,104.0,0.0
1.0,5625.0,1.0,315.0,1.0
0.0,1911.0,1.0,116.0,0.0
0.0,1917.0,1.0,112.0,0.0
0.8421985815602837,2925.0,1.0,151.0,0.0
1.0,0.0,1.0,191.0,1.0
1.0,2253.0,1.0,122.0,1.0
1.0,1040.0,1.0,110.0,1.0
1.0,0.0,0.0,35.0,0.0
1.0,2083.0,0.0,120.0,1.0
0.8421985815602837,3369.0,1.0,201.0,0.0
1.0,0.0,0.0,74.0,0.0
1.0,0.0,0.0,106.0,0.0
1.0,1667.0,1.0,114.0,1.0
1.0,3000.0,0.0,320.0,0.0
1.0,2067.0,1.0,146.41216216216216,1.0
0.0,1330.0,1.0,100.0,0.0
1.0,1459.0,1.0,144.0,1.0
1.0,7210.0,0.0,184.0,1.0
1.0,1668.0,0.0,110.0,1.0
1.0,0.0,0.0,80.0,0.0
1.0,1213.0,0.0,47.0,1.0
0.8421985815602837,0.0,1.0,75.0,1.0
1.0,2336.0,1.0,134.0,1.0
1.0,0.0,1.0,96.0,1.0
1.0,0.0,0.0,88.0,1.0
1.0,0.0,1.0,44.0,1.0
1.0,0.0,1.0,144.0,1.0
0.0,3440.0,1.0,120.0,0.0
1.0,2275.0,0.0,144.0,1.0
1.0,1644.0,1.0,100.0,1.0
1.0,0.0,0.0,120.0,1.0
1.0,0.0,0.0,112.0,0.0
1.0,0.0,1.0,134.0,0.0
0.0,0.0,1.0,286.0,0.0
1.0,1167.0,1.0,97.0,1.0
1.0,1591.0,1.0,96.0,1.0
1.0,2200.0,1.0,135.0,0.0
1.0,2250.0,1.0,180.0,1.0
1.0,2859.0,1.0,144.0,1.0
1.0,3796.0,1.0,120.0,1.0
1.0,0.0,1.0,99.0,1.0
0.0,3449.0,1.0,165.0,0.0
0.0,0.0,1.0,146.41216216216216,0.0
0.0,0.0,0.0,116.0,0.0
1.0,4595.0,1.0,258.0,0.0
0.0,2254.0,0.0,126.0,0.0
1.0,0.0,1.0,312.0,1.0
1.0,0.0,1.0,125.0,1.0
0.0,0.0,0.0,136.0,0.0
1.0,3066.0,1.0,172.0,1.0
1.0,1875.0,1.0,97.0,1.0
1.0,0.0,0.0,81.0,1.0
0.0,0.0,1.0,95.0,0.0
1.0,1774.0,1.0,187.0,1.0
1.0,0.0,0.0,113.0,0.0
1.0,4750.0,0.0,176.0,0.0
1.0,3022.0,1.0,110.0,0.0
0.0,4000.0,1.0,180.0,0.0
0.8421985815602837,2166.0,1.0,130.0,1.0
1.0,0.0,0.0,111.0,1.0
1.0,0.0,1.0,146.41216216216216,1.0
1.0,1881.0,1.0,167.0,0.0
0.8421985815602837,2250.0,1.0,265.0,0.0
1.0,0.0,1.0,50.0,1.0
1.0,2531.0,0.0,136.0,1.0
0.8421985815602837,2000.0,1.0,99.0,1.0
1.0,2118.0,1.0,104.0,1.0
1.0,0.0,0.0,210.0,1.0
1.0,4167.0,1.0,175.0,1.0
1.0,2900.0,1.0,131.0,1.0
1.0,5654.0,1.0,188.0,1.0
1.0,1820.0,1.0,81.0,1.0
1.0,0.0,0.0,122.0,1.0
1.0,0.0,0.0,25.0,1.0
0.8421985815602837,0.0,0.0,146.41216216216216,0.0
1.0,2302.0,1.0,137.0,1.0
1.0,997.0,1.0,50.0,1.0
1.0,0.0,1.0,115.0,1.0
1.0,3541.0,1.0,131.0,1.0
1.0,3263.0,1.0,133.0,1.0
1.0,3806.0,0.0,151.0,1.0
1.0,0.0,1.0,146.41216216216216,1.0
1.0,3583.0,1.0,146.41216216216216,1.0
1.0,754.0,1.0,160.0,1.0
1.0,1030.0,1.0,100.0,1.0
1.0,1126.0,1.0,225.0,1.0
1.0,0.0,0.0,120.0,0.0
0.0,3600.0,1.0,216.0,0.0
1.0,754.0,1.0,94.0,1.0
1.0,0.0,0.0,136.0,1.0
1.0,2333.0,1.0,139.0,1.0
0.0,4114.0,1.0,152.0,0.0
1.0,0.0,0.0,146.41216216216216,1.0
1.0,0.0,0.0,118.0,1.0
1.0,0.0,1.0,185.0,1.0
1.0,2283.0,1.0,154.0,1.0
0.8421985815602837,1398.0,1.0,85.0,1.0
1.0,2142.0,1.0,175.0,0.0
1.0,0.0,0.0,259.0,1.0
1.0,2667.0,1.0,180.0,1.0
1.0,0.0,0.0,44.0,1.0
0.0,8980.0,0.0,137.0,1.0
1.0,0.0,1.0,81.0,1.0
1.0,2014.0,1.0,194.0,1.0
0.8421985815602837,0.0,0.0,93.0,1.0
1.0,0.0,1.0,370.0,1.0
1.0,1640.0,0.0,146.41216216216216,1.0
0.0,3850.0,1.0,160.0,0.0
0.8421985815602837,2569.0,1.0,182.0,0.0
0.8421985815602837,0.0,0.0,650.0,1.0
1.0,1929.0,0.0,74.0,1.0
1.0,0.0,0.0,70.0,1.0
1.0,0.0,1.0,25.0,1.0
1.0,0.0,0.0,102.0,1.0
1.0,7750.0,1.0,290.0,0.0
1.0,0.0,1.0,84.0,0.0
1.0,3500.0,1.0,88.0,1.0
0.0,0.0,0.0,242.0,0.0
1.0,1430.0,1.0,129.0,0.0
1.0,2083.0,1.0,185.0,0.0
1.0,0.0,0.0,168.0,1.0
1.0,0.0,0.0,175.0,1.0
1.0,2034.0,1.0,122.0,1.0
1.0,0.0,1.0,187.0,1.0
1.0,4486.0,1.0,100.0,1.0
1.0,0.0,1.0,70.0,1.0
1.0,1425.0,1.0,30.0,1.0
1.0,1666.0,0.0,225.0,0.0
1.0,830.0,1.0,125.0,1.0
0.0,0.0,0.0,118.0,0.0
1.0,3750.0,1.0,152.0,1.0
1.0,0.0,0.0,244.0,0.0
1.0,0.0,1.0,113.0,0.0
1.0,0.0,0.0,50.0,1.0
0.0,0.0,1.0,600.0,1.0
0.8421985815602837,0.0,1.0,160.0,1.0
1.0,0.0,1.0,187.0,1.0
1.0,2083.0,0.0,120.0,1.0
1.0,5625.0,1.0,255.0,1.0
1.0,1041.0,1.0,98.0,1.0
1.0,0.0,1.0,275.0,0.0
0.0,1280.0,1.0,121.0,0.0
1.0,1447.0,1.0,158.0,1.0
1.0,0.0,1.0,75.0,1.0
1.0,3166.0,1.0,182.0,1.0
1.0,0.0,1.0,112.0,0.0
1.0,3333.0,1.0,129.0,1.0
